id,predicted
89351,306
113664,741
198309,741
195462,492
245485,876
263104,423
234218,645
238392,77
67070,741
230341,186
151278,425
22411,402
255921,263
73012,525
54899,876
203029,56
145138,178
91455,56
108121,74
28008,802
13237,124
120567,186
185504,221
184374,77
41339,741
14771,124
201622,168
97631,378
244648,423
245158,705
128227,525
22785,248
237006,423
180955,285
46645,741
200292,36
181970,853
19418,268
16127,378
82784,167
160421,933
88223,186
203120,58
252223,393
42071,159
97532,876
72478,802
232733,159
33461,761
3825,252
56603,116
251939,741
73470,275
169014,889
150335,285
103999,158
166713,158
126428,826
23841,802
233391,981
197564,159
157101,378
25838,288
152451,186
214916,159
60026,423
85446,285
165519,476
91940,802
102862,391
229349,876
56837,853
251732,288
159539,378
234257,77
127117,423
28945,423
204195,73
188290,41
158677,127
190772,739
45668,425
229830,627
237283,22
1401,741
117912,391
39697,741
121091,802
256719,741
46292,908
91599,525
111714,124
219759,391
212394,423
125751,219
264371,739
62129,802
46368,981
75226,326
64724,178
143949,221
139948,186
242078,53
52771,558
20549,876
109295,981
219515,168
16308,178
68511,741
51726,326
48329,290
43587,53
62025,196
155288,275
163109,981
181427,741
207652,56
134190,124
231832,158
32795,741
173249,423
150962,623
53406,391
92125,423
137789,741
69911,275
161261,158
152688,476
266465,391
168612,391
231518,307
115366,319
82698,826
47867,306
200128,56
187156,853
74952,186
186130,558
181146,761
133506,525
120329,45
218205,186
61074,476
176583,525
150845,976
209166,741
84903,167
182920,169
249368,186
188447,77
210613,4
52207,196
53370,402
53846,248
134571,423
250438,192
53308,378
142461,802
212780,56
156271,853
46356,741
201160,285
249453,294
5409,263
258513,313
64172,741
99537,391
176271,425
168587,77
243010,425
32626,876
250839,345
48639,423
179570,285
33099,22
180602,186
56109,741
230929,525
69190,981
47035,4
254737,853
175867,186
244811,22
179769,391
267884,159
250802,262
58666,826
198745,741
245860,159
85213,158
26333,186
199528,754
236392,290
259673,186
210121,283
32894,263
228098,741
25175,246
187766,336
161323,518
45988,56
105318,36
15689,45
228543,607
67762,196
265256,56
190672,178
28978,876
183868,802
73301,802
60635,222
122060,741
251218,876
77213,45
15472,263
45714,718
1268,4
184132,22
92639,876
95793,4
83762,378
14843,981
247072,741
244743,391
50546,275
132838,876
131924,476
230445,159
143887,268
254112,718
179705,423
56645,705
195313,876
81746,186
258060,378
102686,718
124075,423
221691,876
137364,275
186406,192
162271,933
114809,159
1029,549
180168,705
118578,158
228287,575
48524,237
87619,285
164174,5
165870,741
154948,423
132577,802
237761,425
179815,741
261568,56
47633,294
222778,186
28267,159
55841,981
168490,876
142521,575
44371,178
159940,542
263824,802
256198,876
185516,186
116435,883
71938,74
83917,423
128690,45
113907,378
27303,876
1370,331
10105,968
37394,876
145357,826
148597,908
107811,186
65241,575
53107,739
116324,739
258245,22
128071,319
182042,802
202568,876
84697,326
120025,161
10978,876
40407,186
152016,981
175416,968
35819,423
67004,202
41873,56
181725,582
83862,802
100607,186
259596,741
74624,378
197068,492
173821,22
247074,56
14560,186
62496,186
149977,741
160873,74
149736,968
135378,285
91805,252
138974,981
219034,423
184143,124
64053,225
11376,908
164619,876
252069,968
248875,158
151613,36
81761,741
265648,22
241392,127
111465,706
50952,391
86442,226
250931,582
81535,741
97971,761
172798,883
243184,741
176165,196
95856,77
82563,268
38405,741
24242,575
63525,582
7898,423
69419,393
17899,262
18447,178
10512,45
239011,968
208742,186
57645,22
20636,178
191921,705
51464,331
196412,22
138546,186
183412,718
180849,77
242439,41
260830,263
120858,981
118801,876
38607,285
229938,186
133549,262
117537,876
85160,876
141795,423
248345,391
257406,981
67073,402
187558,883
262715,186
123252,262
143840,525
112035,196
54839,45
27122,196
177823,192
112188,319
148055,263
129281,908
176066,981
125431,876
12931,275
81407,262
17849,285
134723,263
161707,423
161657,77
82825,73
100534,158
160997,263
94316,186
209407,525
260579,196
33329,657
74993,876
90289,802
229778,569
232499,423
174313,741
85962,294
247681,525
235750,263
128040,285
160134,741
671,968
97614,4
135507,158
245230,908
135691,378
11071,294
73662,878
188296,981
262168,739
150919,296
231586,876
207084,263
30873,186
232614,158
145991,285
182312,262
49245,876
220721,186
248998,186
2899,285
26093,331
172187,248
73286,196
130387,186
265741,268
231860,77
9103,741
142735,252
148778,285
233284,237
138050,178
140651,741
13219,45
231545,968
70479,876
216817,876
46208,77
69373,876
43573,45
69934,378
14883,741
50235,285
135332,39
131691,56
8605,876
111366,876
208959,391
220157,186
190036,186
159013,981
119658,739
85892,705
2726,423
24573,186
175785,657
126452,196
38526,582
218785,741
171269,391
18542,159
236626,186
259314,525
13579,549
100568,889
3196,279
92114,89
237897,876
140102,263
159346,908
91999,39
36849,423
61509,74
229780,275
255113,391
234984,826
192295,285
176232,981
42861,77
79757,178
148630,186
68486,741
151829,124
94405,45
75337,222
164768,476
8676,22
14649,705
27504,876
164040,186
263793,275
144432,186
22970,89
215483,192
215700,476
128827,56
116793,217
26119,288
253549,186
186561,423
154880,158
24715,186
193024,718
245759,268
192954,423
188578,290
42263,741
106745,391
154478,391
152834,391
156528,202
149780,73
218747,802
71990,876
30646,525
243379,425
107632,196
179881,492
84139,908
78228,248
250857,876
50775,876
185977,425
122067,263
163276,826
250487,36
237116,996
199339,158
54329,525
31254,178
62447,186
112886,876
30265,378
13349,826
137028,739
252374,167
41589,202
254923,324
142454,326
176918,307
100499,402
159042,391
58639,4
115348,423
197851,876
267139,802
144740,222
161294,252
164284,127
76976,741
106429,981
182218,246
215122,196
